,MSE,R2,iter,depth
0,0.06865976932547514,-1.0064678972498573,3.0,3.0
1,0.06866038319605414,-1.0064858365995217,3.0,2.0
2,0.06866226518579628,-1.0065408346287557,3.0,1.0
3,0.06866589871294126,-1.0066470184339424,2.0,3.0
4,0.06866635920297229,-1.0066604754914494,2.0,2.0
5,0.0686677694675872,-1.0067016881361215,2.0,1.0
6,0.06867202538279056,-1.0068260602001824,1.0,3.0
7,0.06867233243405187,-1.0068350332640983,1.0,2.0
8,0.0686732717927296,-1.0068624844636784,1.0,1.0
9,0.06887502222479636,-1.0082705116577428,3.0,3.0
10,0.06887564994722498,-1.0082888149032763,3.0,2.0
11,0.06887752259575933,-1.0083434179321942,3.0,1.0
12,0.06888120430764341,-1.0084507699615712,2.0,3.0
13,0.0688816750892685,-1.0084644970984131,2.0,2.0
14,0.06888307184257791,-1.0085052238872079,2.0,1.0
15,0.06888737399559197,-1.008630666852679,1.0,3.0
16,0.06888768785925893,-1.0086398185469605,1.0,2.0
17,0.0688886138958306,-1.0086668200909097,1.0,1.0
18,0.06908540848555822,-1.0122347394653435,3.0,3.0
19,0.06908601822634991,-1.0122524992445792,3.0,2.0
20,0.06908788985139629,-1.0123070136351013,3.0,1.0
21,0.06909158136662497,-1.0124145355467071,2.0,3.0
22,0.06909203903787683,-1.0124278660315729,2.0,2.0
23,0.06909344148213734,-1.01246871470169,2.0,1.0
24,0.06909775168506979,-1.0125942569871738,1.0,3.0
25,0.0690980570426442,-1.0126031510667288,1.0,2.0
26,0.06909899115651784,-1.0126303587858168,1.0,1.0
27,0.06865976932547514,-1.0064678972498573,3.0,3.0
28,0.06866038319605414,-1.0064858365995217,3.0,2.0
29,0.06866226518579628,-1.0065408346287557,3.0,1.0
30,0.06866589871294126,-1.0066470184339424,2.0,3.0
31,0.06866635920297229,-1.0066604754914494,2.0,2.0
32,0.0686677694675872,-1.0067016881361215,2.0,1.0
33,0.06867202538279056,-1.0068260602001824,1.0,3.0
34,0.06867233243405187,-1.0068350332640983,1.0,2.0
35,0.0686732717927296,-1.0068624844636784,1.0,1.0
36,0.06887502222479636,-1.0082705116577428,3.0,3.0
37,0.06887564994722498,-1.0082888149032763,3.0,2.0
38,0.06887752259575933,-1.0083434179321942,3.0,1.0
39,0.06888120430764341,-1.0084507699615712,2.0,3.0
40,0.0688816750892685,-1.0084644970984131,2.0,2.0
41,0.06888307184257791,-1.0085052238872079,2.0,1.0
42,0.06888737399559197,-1.008630666852679,1.0,3.0
43,0.06888768785925893,-1.0086398185469605,1.0,2.0
44,0.0688886138958306,-1.0086668200909097,1.0,1.0
45,0.06908540848555822,-1.0122347394653435,3.0,3.0
46,0.06908601822634991,-1.0122524992445792,3.0,2.0
47,0.06908788985139629,-1.0123070136351013,3.0,1.0
48,0.06909158136662497,-1.0124145355467071,2.0,3.0
49,0.06909203903787683,-1.0124278660315729,2.0,2.0
50,0.06909344148213734,-1.01246871470169,2.0,1.0
51,0.06909775168506979,-1.0125942569871738,1.0,3.0
52,0.0690980570426442,-1.0126031510667288,1.0,2.0
53,0.06909899115651784,-1.0126303587858168,1.0,1.0
54,0.06865976932547514,-1.0064678972498573,3.0,3.0
55,0.06866038319605414,-1.0064858365995217,3.0,2.0
56,0.06866226518579628,-1.0065408346287557,3.0,1.0
57,0.06866589871294126,-1.0066470184339424,2.0,3.0
58,0.06866635920297229,-1.0066604754914494,2.0,2.0
59,0.0686677694675872,-1.0067016881361215,2.0,1.0
60,0.06867202538279056,-1.0068260602001824,1.0,3.0
61,0.06867233243405187,-1.0068350332640983,1.0,2.0
62,0.0686732717927296,-1.0068624844636784,1.0,1.0
63,0.06887502222479636,-1.0082705116577428,3.0,3.0
64,0.06887564994722498,-1.0082888149032763,3.0,2.0
65,0.06887752259575933,-1.0083434179321942,3.0,1.0
66,0.06888120430764341,-1.0084507699615712,2.0,3.0
67,0.0688816750892685,-1.0084644970984131,2.0,2.0
68,0.06888307184257791,-1.0085052238872079,2.0,1.0
69,0.06888737399559197,-1.008630666852679,1.0,3.0
70,0.06888768785925893,-1.0086398185469605,1.0,2.0
71,0.0688886138958306,-1.0086668200909097,1.0,1.0
72,0.06908540848555822,-1.0122347394653435,3.0,3.0
73,0.06908601822634991,-1.0122524992445792,3.0,2.0
74,0.06908788985139629,-1.0123070136351013,3.0,1.0
75,0.06909158136662497,-1.0124145355467071,2.0,3.0
76,0.06909203903787683,-1.0124278660315729,2.0,2.0
77,0.06909344148213734,-1.01246871470169,2.0,1.0
78,0.06909775168506979,-1.0125942569871738,1.0,3.0
79,0.0690980570426442,-1.0126031510667288,1.0,2.0
80,0.06909899115651784,-1.0126303587858168,1.0,1.0
81,0.06865976932547514,-1.0064678972498573,3.0,3.0
82,0.06866038319605414,-1.0064858365995217,3.0,2.0
83,0.06866226518579628,-1.0065408346287557,3.0,1.0
84,0.06866589871294126,-1.0066470184339424,2.0,3.0
85,0.06866635920297229,-1.0066604754914494,2.0,2.0
86,0.0686677694675872,-1.0067016881361215,2.0,1.0
87,0.06867202538279056,-1.0068260602001824,1.0,3.0
88,0.06867233243405187,-1.0068350332640983,1.0,2.0
89,0.0686732717927296,-1.0068624844636784,1.0,1.0
90,0.06887502222479636,-1.0082705116577428,3.0,3.0
91,0.06887564994722498,-1.0082888149032763,3.0,2.0
92,0.06887752259575933,-1.0083434179321942,3.0,1.0
93,0.06888120430764341,-1.0084507699615712,2.0,3.0
94,0.0688816750892685,-1.0084644970984131,2.0,2.0
95,0.06888307184257791,-1.0085052238872079,2.0,1.0
96,0.06888737399559197,-1.008630666852679,1.0,3.0
97,0.06888768785925893,-1.0086398185469605,1.0,2.0
98,0.0688886138958306,-1.0086668200909097,1.0,1.0
99,0.06908540848555822,-1.0122347394653435,3.0,3.0
100,0.06908601822634991,-1.0122524992445792,3.0,2.0
101,0.06908788985139629,-1.0123070136351013,3.0,1.0
102,0.06909158136662497,-1.0124145355467071,2.0,3.0
103,0.06909203903787683,-1.0124278660315729,2.0,2.0
104,0.06909344148213734,-1.01246871470169,2.0,1.0
105,0.06909775168506979,-1.0125942569871738,1.0,3.0
